str_mode,measure,value,cas_mode,city,scenario,country,continent,mode_distance
cycle,ub,0.17,car,bogota,Baseline predicted,Colombia,Latin_America,28185306.86771144
cycle,lb,0.05,car,bogota,Baseline predicted,Colombia,Latin_America,28185306.86771144
motorcycle,mean,1.93,car,bogota,Baseline predicted,Colombia,Latin_America,28185306.86771144
motorcycle,ub,2.98,car,bogota,Baseline predicted,Colombia,Latin_America,28185306.86771144
motorcycle,lb,1.25,car,bogota,Baseline predicted,Colombia,Latin_America,28185306.86771144
truck,mean,1.76,car,bogota,Baseline predicted,Colombia,Latin_America,28185306.86771144
truck,ub,2.72,car,bogota,Baseline predicted,Colombia,Latin_America,28185306.86771144
truck,lb,1.14,car,bogota,Baseline predicted,Colombia,Latin_America,28185306.86771144
nov,mean,14.7,car,bogota,Baseline predicted,Colombia,Latin_America,28185306.86771144
nov,ub,23.83,car,bogota,Baseline predicted,Colombia,Latin_America,28185306.86771144
nov,lb,9.24,car,bogota,Baseline predicted,Colombia,Latin_America,28185306.86771144
bus,mean,12.71,cycle,bogota,Baseline predicted,Colombia,Latin_America,3028905.406826921
bus,ub,15.79,cycle,bogota,Baseline predicted,Colombia,Latin_America,3028905.406826921
bus,lb,10.24,cycle,bogota,Baseline predicted,Colombia,Latin_America,3028905.406826921
car,mean,16.81,cycle,bogota,Baseline predicted,Colombia,Latin_America,3028905.406826921
car,ub,20.78,cycle,bogota,Baseline predicted,Colombia,Latin_America,3028905.406826921
car,lb,13.61,cycle,bogota,Baseline predicted,Colombia,Latin_America,3028905.406826921
cycle,mean,0,cycle,bogota,Baseline predicted,Colombia,Latin_America,3028905.406826921
cycle,ub,0,cycle,bogota,Baseline predicted,Colombia,Latin_America,3028905.406826921
cycle,lb,0,cycle,bogota,Baseline predicted,Colombia,Latin_America,3028905.406826921
motorcycle,mean,12.5,cycle,bogota,Baseline predicted,Colombia,Latin_America,3028905.406826921
motorcycle,ub,15.72,cycle,bogota,Baseline predicted,Colombia,Latin_America,3028905.406826921
motorcycle,lb,9.94,cycle,bogota,Baseline predicted,Colombia,Latin_America,3028905.406826921
truck,mean,12.53,cycle,bogota,Baseline predicted,Colombia,Latin_America,3028905.406826921
truck,ub,15.59,cycle,bogota,Baseline predicted,Colombia,Latin_America,3028905.406826921
truck,lb,10.08,cycle,bogota,Baseline predicted,Colombia,Latin_America,3028905.406826921
nov,mean,8.46,cycle,bogota,Baseline predicted,Colombia,Latin_America,3028905.406826921
nov,ub,13.34,cycle,bogota,Baseline predicted,Colombia,Latin_America,3028905.406826921
nov,lb,5.43,cycle,bogota,Baseline predicted,Colombia,Latin_America,3028905.406826921
bus,mean,45.13,motorcycle,bogota,Baseline predicted,Colombia,Latin_America,14050058.883477107
bus,ub,54.38,motorcycle,bogota,Baseline predicted,Colombia,Latin_America,14050058.883477107
bus,lb,37.49,motorcycle,bogota,Baseline predicted,Colombia,Latin_America,14050058.883477107
car,mean,59.77,motorcycle,bogota,Baseline predicted,Colombia,Latin_America,14050058.883477107
car,ub,71.57,motorcycle,bogota,Baseline predicted,Colombia,Latin_America,14050058.883477107
car,lb,49.95,motorcycle,bogota,Baseline predicted,Colombia,Latin_America,14050058.883477107
cycle,mean,1.79,motorcycle,bogota,Baseline predicted,Colombia,Latin_America,14050058.883477107
cycle,ub,2.95,motorcycle,bogota,Baseline predicted,Colombia,Latin_America,14050058.883477107
cycle,lb,1.09,motorcycle,bogota,Baseline predicted,Colombia,Latin_America,14050058.883477107
motorcycle,mean,0,motorcycle,bogota,Baseline predicted,Colombia,Latin_America,14050058.883477107
motorcycle,ub,0,motorcycle,bogota,Baseline predicted,Colombia,Latin_America,14050058.883477107
motorcycle,lb,0,motorcycle,bogota,Baseline predicted,Colombia,Latin_America,14050058.883477107
truck,mean,35.59,motorcycle,bogota,Baseline predicted,Colombia,Latin_America,14050058.883477107
truck,ub,43.08,motorcycle,bogota,Baseline predicted,Colombia,Latin_America,14050058.883477107
truck,lb,29.42,motorcycle,bogota,Baseline predicted,Colombia,Latin_America,14050058.883477107
nov,mean,52.99,motorcycle,bogota,Baseline predicted,Colombia,Latin_America,14050058.883477107
nov,ub,73.31,motorcycle,bogota,Baseline predicted,Colombia,Latin_America,14050058.883477107
nov,lb,38.91,motorcycle,bogota,Baseline predicted,Colombia,Latin_America,14050058.883477107
bus,mean,38.42,pedestrian,bogota,Baseline predicted,Colombia,Latin_America,7623586.646322806
bus,ub,47.21,pedestrian,bogota,Baseline predicted,Colombia,Latin_America,7623586.646322806
bus,lb,31.29,pedestrian,bogota,Baseline predicted,Colombia,Latin_America,7623586.646322806
car,mean,50.81,pedestrian,bogota,Baseline predicted,Colombia,Latin_America,7623586.646322806
car,ub,62.1,pedestrian,bogota,Baseline predicted,Colombia,Latin_America,7623586.646322806
car,lb,41.59,pedestrian,bogota,Baseline predicted,Colombia,Latin_America,7623586.646322806
cycle,mean,2.1,pedestrian,bogota,Baseline predicted,Colombia,Latin_America,7623586.646322806
cycle,ub,3.49,pedestrian,bogota,Baseline predicted,Colombia,Latin_America,7623586.646322806
cycle,lb,1.27,pedestrian,bogota,Baseline predicted,Colombia,Latin_America,7623586.646322806
motorcycle,mean,37.78,pedestrian,bogota,Baseline predicted,Colombia,Latin_America,7623586.646322806
motorcycle,ub,47.04,pedestrian,bogota,Baseline predicted,Colombia,Latin_America,7623586.646322806
motorcycle,lb,30.36,pedestrian,bogota,Baseline predicted,Colombia,Latin_America,7623586.646322806
truck,mean,37.88,pedestrian,bogota,Baseline predicted,Colombia,Latin_America,7623586.646322806
truck,ub,46.6,pedestrian,bogota,Baseline predicted,Colombia,Latin_America,7623586.646322806
truck,lb,30.81,pedestrian,bogota,Baseline predicted,Colombia,Latin_America,7623586.646322806
nov,mean,0,pedestrian,bogota,Baseline predicted,Colombia,Latin_America,7623586.646322806
nov,ub,0,pedestrian,bogota,Baseline predicted,Colombia,Latin_America,7623586.646322806
nov,lb,0,pedestrian,bogota,Baseline predicted,Colombia,Latin_America,7623586.646322806
bus,mean,0.14,truck,bogota,Baseline predicted,Colombia,Latin_America,6761083.388006915
bus,ub,0.57,truck,bogota,Baseline predicted,Colombia,Latin_America,6761083.388006915
bus,lb,0.03,truck,bogota,Baseline predicted,Colombia,Latin_America,6761083.388006915
car,mean,0.18,truck,bogota,Baseline predicted,Colombia,Latin_America,6761083.388006915
car,ub,0.76,truck,bogota,Baseline predicted,Colombia,Latin_America,6761083.388006915
car,lb,0.04,truck,bogota,Baseline predicted,Colombia,Latin_America,6761083.388006915
cycle,mean,0.01,truck,bogota,Baseline predicted,Colombia,Latin_America,6761083.388006915
cycle,ub,0.02,truck,bogota,Baseline predicted,Colombia,Latin_America,6761083.388006915
cycle,lb,0,truck,bogota,Baseline predicted,Colombia,Latin_America,6761083.388006915
motorcycle,mean,0.12,truck,bogota,Baseline predicted,Colombia,Latin_America,6761083.388006915
motorcycle,ub,0.5,truck,bogota,Baseline predicted,Colombia,Latin_America,6761083.388006915
motorcycle,lb,0.03,truck,bogota,Baseline predicted,Colombia,Latin_America,6761083.388006915
truck,mean,0,truck,bogota,Baseline predicted,Colombia,Latin_America,6761083.388006915
truck,ub,0,truck,bogota,Baseline predicted,Colombia,Latin_America,6761083.388006915
truck,lb,0,truck,bogota,Baseline predicted,Colombia,Latin_America,6761083.388006915
nov,mean,1.11,truck,bogota,Baseline predicted,Colombia,Latin_America,6761083.388006915
nov,ub,2.9,truck,bogota,Baseline predicted,Colombia,Latin_America,6761083.388006915
nov,lb,0.43,truck,bogota,Baseline predicted,Colombia,Latin_America,6761083.388006915
bus,mean,0,bus,bogota,Cycling,Colombia,Latin_America,37473492.282025985
bus,ub,0,bus,bogota,Cycling,Colombia,Latin_America,37473492.282025985
bus,lb,0,bus,bogota,Cycling,Colombia,Latin_America,37473492.282025985
car,mean,0.66,bus,bogota,Cycling,Colombia,Latin_America,37473492.282025985
car,ub,1.44,bus,bogota,Cycling,Colombia,Latin_America,37473492.282025985
car,lb,0.3,bus,bogota,Cycling,Colombia,Latin_America,37473492.282025985
cycle,mean,0.03,bus,bogota,Cycling,Colombia,Latin_America,37473492.282025985
cycle,ub,0.07,bus,bogota,Cycling,Colombia,Latin_America,37473492.282025985
cycle,lb,0.01,bus,bogota,Cycling,Colombia,Latin_America,37473492.282025985
motorcycle,mean,0.43,bus,bogota,Cycling,Colombia,Latin_America,37473492.282025985
motorcycle,ub,0.95,bus,bogota,Cycling,Colombia,Latin_America,37473492.282025985
motorcycle,lb,0.2,bus,bogota,Cycling,Colombia,Latin_America,37473492.282025985
truck,mean,0.4,bus,bogota,Cycling,Colombia,Latin_America,37473492.282025985
truck,ub,0.87,bus,bogota,Cycling,Colombia,Latin_America,37473492.282025985
truck,lb,0.18,bus,bogota,Cycling,Colombia,Latin_America,37473492.282025985
nov,mean,5.64,bus,bogota,Cycling,Colombia,Latin_America,37473492.282025985
nov,ub,9.66,bus,bogota,Cycling,Colombia,Latin_America,37473492.282025985
nov,lb,3.33,bus,bogota,Cycling,Colombia,Latin_America,37473492.282025985
bus,mean,2.16,car,bogota,Cycling,Colombia,Latin_America,27213914.045288097
bus,ub,3.33,car,bogota,Cycling,Colombia,Latin_America,27213914.045288097
bus,lb,1.41,car,bogota,Cycling,Colombia,Latin_America,27213914.045288097
car,mean,0,car,bogota,Cycling,Colombia,Latin_America,27213914.045288097
car,ub,0,car,bogota,Cycling,Colombia,Latin_America,27213914.045288097
car,lb,0,car,bogota,Cycling,Colombia,Latin_America,27213914.045288097
cycle,mean,0.13,car,bogota,Cycling,Colombia,Latin_America,27213914.045288097
cycle,ub,0.24,car,bogota,Cycling,Colombia,Latin_America,27213914.045288097
cycle,lb,0.07,car,bogota,Cycling,Colombia,Latin_America,27213914.045288097
motorcycle,mean,1.88,car,bogota,Cycling,Colombia,Latin_America,27213914.045288097
motorcycle,ub,2.91,car,bogota,Cycling,Colombia,Latin_America,27213914.045288097
motorcycle,lb,1.22,car,bogota,Cycling,Colombia,Latin_America,27213914.045288097
truck,mean,1.74,car,bogota,Cycling,Colombia,Latin_America,27213914.045288097
truck,ub,2.68,car,bogota,Cycling,Colombia,Latin_America,27213914.045288097
truck,lb,1.13,car,bogota,Cycling,Colombia,Latin_America,27213914.045288097
nov,mean,14.42,car,bogota,Cycling,Colombia,Latin_America,27213914.045288097
nov,ub,23.36,car,bogota,Cycling,Colombia,Latin_America,27213914.045288097
nov,lb,9.07,car,bogota,Cycling,Colombia,Latin_America,27213914.045288097
bus,mean,14.83,cycle,bogota,Cycling,Colombia,Latin_America,6201990.383908763
bus,ub,18.55,cycle,bogota,Cycling,Colombia,Latin_America,6201990.383908763
bus,lb,11.86,cycle,bogota,Cycling,Colombia,Latin_America,6201990.383908763
car,mean,19.7,cycle,bogota,Cycling,Colombia,Latin_America,6201990.383908763
car,ub,24.53,cycle,bogota,Cycling,Colombia,Latin_America,6201990.383908763
car,lb,15.84,cycle,bogota,Cycling,Colombia,Latin_America,6201990.383908763
cycle,mean,0,cycle,bogota,Cycling,Colombia,Latin_America,6201990.383908763
cycle,ub,0,cycle,bogota,Cycling,Colombia,Latin_America,6201990.383908763
cycle,lb,0,cycle,bogota,Cycling,Colombia,Latin_America,6201990.383908763
motorcycle,mean,14.68,cycle,bogota,Cycling,Colombia,Latin_America,6201990.383908763
motorcycle,ub,18.59,cycle,bogota,Cycling,Colombia,Latin_America,6201990.383908763
motorcycle,lb,11.6,cycle,bogota,Cycling,Colombia,Latin_America,6201990.383908763
truck,mean,14.84,cycle,bogota,Cycling,Colombia,Latin_America,6201990.383908763
truck,ub,18.59,cycle,bogota,Cycling,Colombia,Latin_America,6201990.383908763
truck,lb,11.85,cycle,bogota,Cycling,Colombia,Latin_America,6201990.383908763
nov,mean,13.14,cycle,bogota,Cycling,Colombia,Latin_America,6201990.383908763
nov,ub,21.28,cycle,bogota,Cycling,Colombia,Latin_America,6201990.383908763
nov,lb,8.24,cycle,bogota,Cycling,Colombia,Latin_America,6201990.383908763
bus,mean,43.81,motorcycle,bogota,Cycling,Colombia,Latin_America,13769665.056795605
bus,ub,52.79,motorcycle,bogota,Cycling,Colombia,Latin_America,13769665.056795605
bus,lb,36.39,motorcycle,bogota,Cycling,Colombia,Latin_America,13769665.056795605
car,mean,58.39,motorcycle,bogota,Cycling,Colombia,Latin_America,13769665.056795605
car,ub,69.92,motorcycle,bogota,Cycling,Colombia,Latin_America,13769665.056795605
car,lb,48.79,motorcycle,bogota,Cycling,Colombia,Latin_America,13769665.056795605
cycle,mean,2.58,motorcycle,bogota,Cycling,Colombia,Latin_America,13769665.056795605
cycle,ub,4.25,motorcycle,bogota,Cycling,Colombia,Latin_America,13769665.056795605
cycle,lb,1.57,motorcycle,bogota,Cycling,Colombia,Latin_America,13769665.056795605
motorcycle,mean,0,motorcycle,bogota,Cycling,Colombia,Latin_America,13769665.056795605
motorcycle,ub,0,motorcycle,bogota,Cycling,Colombia,Latin_America,13769665.056795605
motorcycle,lb,0,motorcycle,bogota,Cycling,Colombia,Latin_America,13769665.056795605
truck,mean,35.23,motorcycle,bogota,Cycling,Colombia,Latin_America,13769665.056795605
truck,ub,42.65,motorcycle,bogota,Cycling,Colombia,Latin_America,13769665.056795605
truck,lb,29.12,motorcycle,bogota,Cycling,Colombia,Latin_America,13769665.056795605
nov,mean,52.04,motorcycle,bogota,Cycling,Colombia,Latin_America,13769665.056795605
nov,ub,72.03,motorcycle,bogota,Cycling,Colombia,Latin_America,13769665.056795605
nov,lb,38.21,motorcycle,bogota,Cycling,Colombia,Latin_America,13769665.056795605
bus,mean,36.91,pedestrian,bogota,Cycling,Colombia,Latin_America,7181369.296209926
bus,ub,45.35,pedestrian,bogota,Cycling,Colombia,Latin_America,7181369.296209926
bus,lb,30.06,pedestrian,bogota,Cycling,Colombia,Latin_America,7181369.296209926
car,mean,49.05,pedestrian,bogota,Cycling,Colombia,Latin_America,7181369.296209926
car,ub,59.94,pedestrian,bogota,Cycling,Colombia,Latin_America,7181369.296209926
car,lb,40.16,pedestrian,bogota,Cycling,Colombia,Latin_America,7181369.296209926
cycle,mean,2.73,pedestrian,bogota,Cycling,Colombia,Latin_America,7181369.296209926
cycle,ub,4.53,pedestrian,bogota,Cycling,Colombia,Latin_America,7181369.296209926
cycle,lb,1.65,pedestrian,bogota,Cycling,Colombia,Latin_America,7181369.296209926
motorcycle,mean,36.55,pedestrian,bogota,Cycling,Colombia,Latin_America,7181369.296209926
motorcycle,ub,45.49,pedestrian,bogota,Cycling,Colombia,Latin_America,7181369.296209926
motorcycle,lb,29.37,pedestrian,bogota,Cycling,Colombia,Latin_America,7181369.296209926
truck,mean,36.94,pedestrian,bogota,Cycling,Colombia,Latin_America,7181369.296209926
truck,ub,45.44,pedestrian,bogota,Cycling,Colombia,Latin_America,7181369.296209926
truck,lb,30.05,pedestrian,bogota,Cycling,Colombia,Latin_America,7181369.296209926
nov,mean,0,pedestrian,bogota,Cycling,Colombia,Latin_America,7181369.296209926
nov,ub,0,pedestrian,bogota,Cycling,Colombia,Latin_America,7181369.296209926
nov,lb,0,pedestrian,bogota,Cycling,Colombia,Latin_America,7181369.296209926
bus,mean,0.14,truck,bogota,Cycling,Colombia,Latin_America,6761083.388006915
bus,ub,0.56,truck,bogota,Cycling,Colombia,Latin_America,6761083.388006915
bus,lb,0.03,truck,bogota,Cycling,Colombia,Latin_America,6761083.388006915
car,mean,0.18,truck,bogota,Cycling,Colombia,Latin_America,6761083.388006915
car,ub,0.75,truck,bogota,Cycling,Colombia,Latin_America,6761083.388006915
car,lb,0.04,truck,bogota,Cycling,Colombia,Latin_America,6761083.388006915
cycle,mean,0.01,truck,bogota,Cycling,Colombia,Latin_America,6761083.388006915
cycle,ub,0.04,truck,bogota,Cycling,Colombia,Latin_America,6761083.388006915
cycle,lb,0,truck,bogota,Cycling,Colombia,Latin_America,6761083.388006915
motorcycle,mean,0.12,truck,bogota,Cycling,Colombia,Latin_America,6761083.388006915
motorcycle,ub,0.49,truck,bogota,Cycling,Colombia,Latin_America,6761083.388006915
motorcycle,lb,0.03,truck,bogota,Cycling,Colombia,Latin_America,6761083.388006915
truck,mean,0,truck,bogota,Cycling,Colombia,Latin_America,6761083.388006915
truck,ub,0,truck,bogota,Cycling,Colombia,Latin_America,6761083.388006915
truck,lb,0,truck,bogota,Cycling,Colombia,Latin_America,6761083.388006915
nov,mean,1.11,truck,bogota,Cycling,Colombia,Latin_America,6761083.388006915
nov,ub,2.9,truck,bogota,Cycling,Colombia,Latin_America,6761083.388006915
nov,lb,0.43,truck,bogota,Cycling,Colombia,Latin_America,6761083.388006915
bus,mean,0,bus,bogota,Car,Colombia,Latin_America,34632280.38944122
bus,ub,0,bus,bogota,Car,Colombia,Latin_America,34632280.38944122
bus,lb,0,bus,bogota,Car,Colombia,Latin_America,34632280.38944122
car,mean,0.69,bus,bogota,Car,Colombia,Latin_America,34632280.38944122
car,ub,1.5,bus,bogota,Car,Colombia,Latin_America,34632280.38944122
car,lb,0.32,bus,bogota,Car,Colombia,Latin_America,34632280.38944122
cycle,mean,0.02,bus,bogota,Car,Colombia,Latin_America,34632280.38944122
cycle,ub,0.05,bus,bogota,Car,Colombia,Latin_America,34632280.38944122
cycle,lb,0.01,bus,bogota,Car,Colombia,Latin_America,34632280.38944122
motorcycle,mean,0.41,bus,bogota,Car,Colombia,Latin_America,34632280.38944122
motorcycle,ub,0.89,bus,bogota,Car,Colombia,Latin_America,34632280.38944122
motorcycle,lb,0.19,bus,bogota,Car,Colombia,Latin_America,34632280.38944122
truck,mean,0.38,bus,bogota,Car,Colombia,Latin_America,34632280.38944122
truck,ub,0.83,bus,bogota,Car,Colombia,Latin_America,34632280.38944122
truck,lb,0.18,bus,bogota,Car,Colombia,Latin_America,34632280.38944122
nov,mean,5.28,bus,bogota,Car,Colombia,Latin_America,34632280.38944122
nov,ub,9.06,bus,bogota,Car,Colombia,Latin_America,34632280.38944122
nov,lb,3.12,bus,bogota,Car,Colombia,Latin_America,34632280.38944122
bus,mean,2.27,car,bogota,Car,Colombia,Latin_America,34244711.29804936
bus,ub,3.49,car,bogota,Car,Colombia,Latin_America,34244711.29804936
bus,lb,1.48,car,bogota,Car,Colombia,Latin_America,34244711.29804936
car,mean,0,car,bogota,Car,Colombia,Latin_America,34244711.29804936
car,ub,0,car,bogota,Car,Colombia,Latin_America,34244711.29804936
car,lb,0,car,bogota,Car,Colombia,Latin_America,34244711.29804936
cycle,mean,0.09,car,bogota,Car,Colombia,Latin_America,34244711.29804936
cycle,ub,0.17,car,bogota,Car,Colombia,Latin_America,34244711.29804936
cycle,lb,0.05,car,bogota,Car,Colombia,Latin_America,34244711.29804936
motorcycle,mean,2.01,car,bogota,Car,Colombia,Latin_America,34244711.29804936
motorcycle,ub,3.11,car,bogota,Car,Colombia,Latin_America,34244711.29804936
motorcycle,lb,1.3,car,bogota,Car,Colombia,Latin_America,34244711.29804936
truck,mean,1.9,car,bogota,Car,Colombia,Latin_America,34244711.29804936
truck,ub,2.93,car,bogota,Car,Colombia,Latin_America,34244711.29804936
truck,lb,1.23,car,bogota,Car,Colombia,Latin_America,34244711.29804936
nov,mean,16.88,car,bogota,Car,Colombia,Latin_America,34244711.29804936
nov,ub,27.19,car,bogota,Car,Colombia,Latin_America,34244711.29804936
nov,lb,10.69,car,bogota,Car,Colombia,Latin_America,34244711.29804936
bus,mean,11.64,cycle,bogota,Car,Colombia,Latin_America,2749183.1856687455
bus,ub,14.46,cycle,bogota,Car,Colombia,Latin_America,2749183.1856687455
bus,lb,9.37,cycle,bogota,Car,Colombia,Latin_America,2749183.1856687455
car,mean,17.02,cycle,bogota,Car,Colombia,Latin_America,2749183.1856687455
car,ub,21.05,cycle,bogota,Car,Colombia,Latin_America,2749183.1856687455
car,lb,13.77,cycle,bogota,Car,Colombia,Latin_America,2749183.1856687455
cycle,mean,0,cycle,bogota,Car,Colombia,Latin_America,2749183.1856687455
cycle,ub,0,cycle,bogota,Car,Colombia,Latin_America,2749183.1856687455
cycle,lb,0,cycle,bogota,Car,Colombia,Latin_America,2749183.1856687455
motorcycle,mean,11.69,cycle,bogota,Car,Colombia,Latin_America,2749183.1856687455
motorcycle,ub,14.71,cycle,bogota,Car,Colombia,Latin_America,2749183.1856687455
motorcycle,lb,9.3,cycle,bogota,Car,Colombia,Latin_America,2749183.1856687455
truck,mean,12.02,cycle,bogota,Car,Colombia,Latin_America,2749183.1856687455
truck,ub,14.95,cycle,bogota,Car,Colombia,Latin_America,2749183.1856687455
truck,lb,9.67,cycle,bogota,Car,Colombia,Latin_America,2749183.1856687455
nov,mean,7.78,cycle,bogota,Car,Colombia,Latin_America,2749183.1856687455
nov,ub,12.27,cycle,bogota,Car,Colombia,Latin_America,2749183.1856687455
nov,lb,4.98,cycle,bogota,Car,Colombia,Latin_America,2749183.1856687455
bus,mean,41.21,motorcycle,bogota,Car,Colombia,Latin_America,13210804.283400776
bus,ub,49.65,motorcycle,bogota,Car,Colombia,Latin_America,13210804.283400776
bus,lb,34.23,motorcycle,bogota,Car,Colombia,Latin_America,13210804.283400776
car,mean,62.29,motorcycle,bogota,Car,Colombia,Latin_America,13210804.283400776
car,ub,74.59,motorcycle,bogota,Car,Colombia,Latin_America,13210804.283400776
car,lb,52.06,motorcycle,bogota,Car,Colombia,Latin_America,13210804.283400776
cycle,mean,1.65,motorcycle,bogota,Car,Colombia,Latin_America,13210804.283400776
cycle,ub,2.72,motorcycle,bogota,Car,Colombia,Latin_America,13210804.283400776
cycle,lb,1,motorcycle,bogota,Car,Colombia,Latin_America,13210804.283400776
motorcycle,mean,0,motorcycle,bogota,Car,Colombia,Latin_America,13210804.283400776
motorcycle,ub,0,motorcycle,bogota,Car,Colombia,Latin_America,13210804.283400776
motorcycle,lb,0,motorcycle,bogota,Car,Colombia,Latin_America,13210804.283400776
truck,mean,34.53,motorcycle,bogota,Car,Colombia,Latin_America,13210804.283400776
truck,ub,41.8,motorcycle,bogota,Car,Colombia,Latin_America,13210804.283400776
truck,lb,28.55,motorcycle,bogota,Car,Colombia,Latin_America,13210804.283400776
nov,mean,50.4,motorcycle,bogota,Car,Colombia,Latin_America,13210804.283400776
nov,ub,69.72,motorcycle,bogota,Car,Colombia,Latin_America,13210804.283400776
nov,lb,37.02,motorcycle,bogota,Car,Colombia,Latin_America,13210804.283400776
bus,mean,35.54,pedestrian,bogota,Car,Colombia,Latin_America,7111725.767632352
bus,ub,43.67,pedestrian,bogota,Car,Colombia,Latin_America,7111725.767632352
bus,lb,28.94,pedestrian,bogota,Car,Colombia,Latin_America,7111725.767632352
car,mean,51.99,pedestrian,bogota,Car,Colombia,Latin_America,7111725.767632352
car,ub,63.55,pedestrian,bogota,Car,Colombia,Latin_America,7111725.767632352
car,lb,42.56,pedestrian,bogota,Car,Colombia,Latin_America,7111725.767632352
cycle,mean,1.96,pedestrian,bogota,Car,Colombia,Latin_America,7111725.767632352
cycle,ub,3.25,pedestrian,bogota,Car,Colombia,Latin_America,7111725.767632352
cycle,lb,1.18,pedestrian,bogota,Car,Colombia,Latin_America,7111725.767632352
motorcycle,mean,35.72,pedestrian,bogota,Car,Colombia,Latin_America,7111725.767632352
motorcycle,ub,44.47,pedestrian,bogota,Car,Colombia,Latin_America,7111725.767632352
motorcycle,lb,28.7,pedestrian,bogota,Car,Colombia,Latin_America,7111725.767632352
truck,mean,36.71,pedestrian,bogota,Car,Colombia,Latin_America,7111725.767632352
truck,ub,45.16,pedestrian,bogota,Car,Colombia,Latin_America,7111725.767632352
truck,lb,29.85,pedestrian,bogota,Car,Colombia,Latin_America,7111725.767632352
nov,mean,0,pedestrian,bogota,Car,Colombia,Latin_America,7111725.767632352
nov,ub,0,pedestrian,bogota,Car,Colombia,Latin_America,7111725.767632352
nov,lb,0,pedestrian,bogota,Car,Colombia,Latin_America,7111725.767632352
bus,mean,0.13,truck,bogota,Car,Colombia,Latin_America,6761083.388006915
bus,ub,0.54,truck,bogota,Car,Colombia,Latin_America,6761083.388006915
bus,lb,0.03,truck,bogota,Car,Colombia,Latin_America,6761083.388006915
car,mean,0.2,truck,bogota,Car,Colombia,Latin_America,6761083.388006915
car,ub,0.82,truck,bogota,Car,Colombia,Latin_America,6761083.388006915
car,lb,0.05,truck,bogota,Car,Colombia,Latin_America,6761083.388006915
cycle,mean,0.01,truck,bogota,Car,Colombia,Latin_America,6761083.388006915
cycle,ub,0.02,truck,bogota,Car,Colombia,Latin_America,6761083.388006915
cycle,lb,0,truck,bogota,Car,Colombia,Latin_America,6761083.388006915
motorcycle,mean,0.12,truck,bogota,Car,Colombia,Latin_America,6761083.388006915
motorcycle,ub,0.48,truck,bogota,Car,Colombia,Latin_America,6761083.388006915
motorcycle,lb,0.03,truck,bogota,Car,Colombia,Latin_America,6761083.388006915
truck,mean,0,truck,bogota,Car,Colombia,Latin_America,6761083.388006915
truck,ub,0,truck,bogota,Car,Colombia,Latin_America,6761083.388006915
truck,lb,0,truck,bogota,Car,Colombia,Latin_America,6761083.388006915
nov,mean,1.11,truck,bogota,Car,Colombia,Latin_America,6761083.388006915
nov,ub,2.9,truck,bogota,Car,Colombia,Latin_America,6761083.388006915
nov,lb,0.43,truck,bogota,Car,Colombia,Latin_America,6761083.388006915
bus,mean,0,bus,bogota,Bus,Colombia,Latin_America,45017466.82029755
bus,ub,0,bus,bogota,Bus,Colombia,Latin_America,45017466.82029755
bus,lb,0,bus,bogota,Bus,Colombia,Latin_America,45017466.82029755
car,mean,0.7,bus,bogota,Bus,Colombia,Latin_America,45017466.82029755
